[2020-04-10 19:12:32] local.ERROR: Trying to get property 'id' of non-object {"userId":5,"exception":"[object] (ErrorException(code: 0): Trying to get property 'id' of non-object at C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\app\\Http\\Requests\\OrderRequest.php:29)
[stacktrace]
#0 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\app\\Http\\Requests\\OrderRequest.php(29): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', 'C:\\\\Users\\\\Andrew...', 29, Array)
#1 [internal function]: App\\Http\\Requests\\OrderRequest->rules()
#2 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(32): call_user_func_array(Array, Array)
#3 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(36): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#4 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(90): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#5 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#6 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(592): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#7 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\FormRequest.php(105): Illuminate\\Container\\Container->call(Array)
#8 C:\\Users\\Andrew\\Desktop\\FinalProject\\pharamcy-system\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\FormRequest.php(84): Illuminate\\Foundation\\Http\\FormRequest->createDefaultValidator(Object(Illuminate\\Validation\\Factory))
